[b4626d13-672f-40f1-9166-49b2e418dfb4] Started GET "/" for 172.29.0.1 at 2023-09-27 19:53:17 +0000
[b4626d13-672f-40f1-9166-49b2e418dfb4] Processing by HomeController#index as HTML
[b4626d13-672f-40f1-9166-49b2e418dfb4] Completed 200 OK in 14ms (Views: 0.4ms | MongoDB: 0.0ms | Allocations: 2288)


[9fc6126b-3fae-41b1-a351-8e9db9b178c1] Started GET "/favicon.ico" for 172.29.0.1 at 2023-09-27 19:53:17 +0000
[9fc6126b-3fae-41b1-a351-8e9db9b178c1]   
[9fc6126b-3fae-41b1-a351-8e9db9b178c1] ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
[9fc6126b-3fae-41b1-a351-8e9db9b178c1]   
[7e222a26-643d-4e42-b7eb-1fff04c9a846] Started GET "/" for 172.29.0.1 at 2023-09-27 19:55:58 +0000
[7e222a26-643d-4e42-b7eb-1fff04c9a846] Processing by HomeController#index as HTML
[7e222a26-643d-4e42-b7eb-1fff04c9a846] Completed 200 OK in 0ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 93)


[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] Started GET "/products" for 172.29.0.1 at 2023-09-27 19:56:09 +0000
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] Processing by ProductsController#index as HTML
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | Topology type 'unknown' initializing.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | There was a change in the members of the 'Unknown' topology.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | Server mongo-db:27017 initializing.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo-db:27017] servers=[#<Server address=mongo-db:27017 UNKNOWN>]>
MONGODB | Server description for mongo-db:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | mongo-db:27017 req:6 conn:1:1 sconn:6 | app_development.find | STARTED | {"find"=>"products", "filter"=>{}, "limit"=>25, "skip"=>0, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x12140 type=uuid data=0x0476eeed44784518...>}}
MONGODB | mongo-db:27017 req:185 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148920e6f1900001b2a5b1'), "code"=>"7311070032611", "barcode"=>"7311070032611 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/7311070032611/krisprolls", "p...
MONGODB | mongo-db:27017 req:185 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:186 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"54491472"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:186 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:187 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148920e6f1900001b2a5b2'), "code"=>"54491472", "barcode"=>"54491472", "url"=>"https://world.openfoodfacts.org/product/54491472/coca-cola-regular", "product_name"=>"Coca Col...
MONGODB | mongo-db:27017 req:187 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:188 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"7613035144699"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:188 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:189 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148921e6f1900001b2a5b3'), "code"=>"7613035144699", "barcode"=>"7613035144699 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/7613035144699/nestle-nesquik-...
MONGODB | mongo-db:27017 req:189 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:190 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"7622201133337"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:190 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:191 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148922e6f1900001b2a5b4'), "code"=>"7622201133337", "barcode"=>"7622201133337 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/7622201133337/figolu-lu", "pr...
MONGODB | mongo-db:27017 req:191 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:192 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"4056489007180"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:192 | app_development.find | SUCCEEDED | 0.002s
MONGODB | mongo-db:27017 req:193 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148922e6f1900001b2a5b5'), "code"=>"4056489007180", "barcode"=>"4056489007180 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/4056489007180/pain-de-mie-spe...
MONGODB | mongo-db:27017 req:193 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:194 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"8711200548002"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:194 | app_development.find | SUCCEEDED | 0.002s
MONGODB | mongo-db:27017 req:195 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148922e6f1900001b2a5b6'), "code"=>"8711200548002", "barcode"=>"8711200548002 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/8711200548002/amora-grand-may...
MONGODB | mongo-db:27017 req:195 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:196 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"4006985902304"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:196 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:197 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148923e6f1900001b2a5b7'), "code"=>"4006985902304", "barcode"=>"4006985902304 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/4006985902304/l-original-caca...
MONGODB | mongo-db:27017 req:197 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:198 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"7622210421968"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:198 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:199 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148924e6f1900001b2a5b8'), "code"=>"7622210421968", "barcode"=>"7622210421968 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/7622210421968/veritable-petit...
MONGODB | mongo-db:27017 req:199 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:200 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3366321052386"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:200 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:201 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148924e6f1900001b2a5b9'), "code"=>"3366321052386", "barcode"=>"3366321052386 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3366321052386/st-hubert-bio-d...
MONGODB | mongo-db:27017 req:201 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:202 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"5010029220773"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:202 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:203 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148925e6f1900001b2a5ba'), "code"=>"5010029220773", "barcode"=>"5010029220773 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/5010029220773/weetabix", "pro...
MONGODB | mongo-db:27017 req:203 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:204 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3392460480827"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:204 | app_development.find | SUCCEEDED | 0.002s
MONGODB | mongo-db:27017 req:205 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148925e6f1900001b2a5bb'), "code"=>"3392460480827", "barcode"=>"3392460480827 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3392460480827/biscottes-heude...
MONGODB | mongo-db:27017 req:205 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:206 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3251490332080"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:206 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:207 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148925e6f1900001b2a5bc'), "code"=>"3251490332080", "barcode"=>"3251490332080 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3251490332080/gerble-fig-bran...
MONGODB | mongo-db:27017 req:207 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:208 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3033491482953"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:208 | app_development.find | SUCCEEDED | 0.002s
MONGODB | mongo-db:27017 req:209 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148926e6f1900001b2a5bd'), "code"=>"3033491482953", "barcode"=>"3033491482953 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3033491482953/hipro-myrtille-...
MONGODB | mongo-db:27017 req:209 | app_development.insert | SUCCEEDED | 0.001s
[283b4608-5a8f-495f-b17a-e75c48fd78d8] Started GET "/products" for 172.29.0.1 at 2023-09-27 19:57:43 +0000
[283b4608-5a8f-495f-b17a-e75c48fd78d8] Processing by ProductsController#index as HTML
[283b4608-5a8f-495f-b17a-e75c48fd78d8] MONGODB | Topology type 'unknown' initializing.
[283b4608-5a8f-495f-b17a-e75c48fd78d8] MONGODB | There was a change in the members of the 'Unknown' topology.
[283b4608-5a8f-495f-b17a-e75c48fd78d8] MONGODB | Server mongo-db:27017 initializing.
[283b4608-5a8f-495f-b17a-e75c48fd78d8] MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo-db:27017] servers=[#<Server address=mongo-db:27017 UNKNOWN>]>
MONGODB | Server description for mongo-db:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
[283b4608-5a8f-495f-b17a-e75c48fd78d8] MONGODB | mongo-db:27017 req:6 conn:1:1 sconn:6 | app_development.find | STARTED | {"find"=>"products", "filter"=>{}, "limit"=>25, "skip"=>0, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x11800 type=uuid data=0xa54d3562ef0f462b...>}}
[283b4608-5a8f-495f-b17a-e75c48fd78d8] MONGODB | mongo-db:27017 req:6 | app_development.find | SUCCEEDED | 0.003s
[283b4608-5a8f-495f-b17a-e75c48fd78d8] Completed 200 OK in 67ms (Views: 33.2ms | MongoDB: 2.9ms | Allocations: 22947)


MONGODB | Server description for mongo-db:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
